Zeit,I1max,I2max,I3max
16.08.2017 09:10,19.256,46.802,29.0394
16.08.2017 09:20,11.9975,11.4696,14.575
16.08.2017 09:30,10.02,3.49508,14.1743
16.08.2017 09:40,11.8023,9.4114,13.9835
16.08.2017 09:50,9.73604,9.40928,11.0654
16.08.2017 10:00,3.30976,4.30313,10.1749
16.08.2017 10:10,8.99883,9.57725,15.8896
16.08.2017 10:20,13.9276,4.94698,15.2085
16.08.2017 10:30,11.5142,11.5771,14.1236
16.08.2017 10:40,5.36979,9.43052,11.0751
16.08.2017 10:50,12.5313,7.96378,12.1124
16.08.2017 11:00,6.40417,13.3615,22.7822
16.08.2017 11:10,11.6784,10.6183,20.4366
16.08.2017 11:20,11.9235,3.26653,18.1503
16.08.2017 11:30,15.4099,12.5115,17.9717
16.08.2017 11:40,14.8881,17.8321,23.8239
16.08.2017 11:50,12.9619,13.7327,17.7597
16.08.2017 12:00,13.1928,15.1482,14.7855
16.08.2017 12:10,12.6774,10.7532,16.6714
16.08.2017 12:20,4.88449,10.5252,11.1156
16.08.2017 12:30,1.38205,12.9283,17.19
16.08.2017 12:40,7.27938,12.1819,10.7633
16.08.2017 12:50,11.1418,18.4387,11.9686
16.08.2017 13:00,12.3297,25.485,12.2342
16.08.2017 13:10,12.2481,17.1764,17.7383
16.08.2017 13:20,11.4185,23.0186,20.1898
16.08.2017 13:30,12.0713,27.5147,22.4346
16.08.2017 13:40,3.60463,17.0028,11.7183
16.08.2017 13:50,8.47358,9.85061,7.7787
16.08.2017 14:00,6.26102,4.11651,9.17541
16.08.2017 14:10,5.19416,9.26179,10.4126
16.08.2017 14:20,8.43424,10.8568,12.8269
16.08.2017 14:30,12.4275,10.7621,15.16
16.08.2017 14:40,5.80567,10.2774,9.37774
16.08.2017 14:50,8.29321,9.46618,6.80331
16.08.2017 15:00,9.04711,7.51534,11.6165
16.08.2017 15:10,7.80016,9.92226,10.4427
16.08.2017 15:20,8.69808,3.32602,6.50938
16.08.2017 15:30,12.8863,10.6722,13.03
16.08.2017 15:40,13.541,11.1805,14.3813
16.08.2017 15:50,14.6286,10.5474,17.1997
16.08.2017 16:00,9.41586,11.6279,13.6904
16.08.2017 16:10,6.99961,9.42048,10.98
16.08.2017 16:20,8.50838,6.40215,10.9199
16.08.2017 16:30,12.4955,11.0227,13.7982
16.08.2017 16:40,3.71162,9.71857,12.095
16.08.2017 16:50,8.63338,9.46706,9.76816
16.08.2017 17:00,11.7732,9.27987,11.4855
16.08.2017 17:10,4.77047,5.72537,11.9794
16.08.2017 17:20,17.9015,9.51192,10.8907
16.08.2017 17:30,13.4353,11.0268,18.2215
16.08.2017 17:40,7.92243,8.39488,16.7287
16.08.2017 17:50,18.082,9.78425,10.9919
16.08.2017 18:00,17.7121,17.0577,16.8455
16.08.2017 18:10,11.1413,8.32306,12.3382
16.08.2017 18:20,12.9191,11.1103,18.9437
16.08.2017 18:30,11.9089,11.1913,17.2215
16.08.2017 18:40,7.0641,3.97323,11.5926
16.08.2017 18:50,12.0393,12.8517,22.056
16.08.2017 19:00,9.06157,13.1435,25.288
16.08.2017 19:10,13.6404,10.762,27.5293
16.08.2017 19:20,20.1142,11.2545,27.9649
16.08.2017 19:30,13.9139,7.23255,19.3258
16.08.2017 19:40,11.7255,10.7307,9.57292
16.08.2017 19:50,11.5514,14.3513,14.881
16.08.2017 20:00,10.8953,9.13326,9.40619
16.08.2017 20:10,5.14672,13.7311,11.2651
16.08.2017 20:20,6.43939,13.6392,7.61585
16.08.2017 20:30,7.68097,7.64255,9.61402
16.08.2017 20:40,12.0736,13.901,10.3906
16.08.2017 20:50,6.39023,13.6063,7.91968
16.08.2017 21:00,12.2087,11.6956,13.7147
16.08.2017 21:10,13.5651,19.5786,24.1736
16.08.2017 21:20,14.2327,19.4344,21.9399
16.08.2017 21:30,9.34181,10.3869,8.1509
16.08.2017 21:40,10.7797,9.98073,11.5253
16.08.2017 21:50,16.0914,7.92749,12.5144
16.08.2017 22:00,8.59404,9.87267,10.0724
16.08.2017 22:10,6.93098,9.78445,11.3353
16.08.2017 22:20,6.53161,4.28301,8.07991
16.08.2017 22:30,26.1087,27.0974,33.0759
16.08.2017 22:40,20.6098,17.0418,27.5746
16.08.2017 22:50,18.8272,21.0665,24.5223
16.08.2017 23:00,18.8643,22.7421,22.7069
16.08.2017 23:10,17.3287,15.9769,17.5201
16.08.2017 23:20,14.4705,13.0889,13.5726
16.08.2017 23:30,3.58406,11.1349,11.0535
16.08.2017 23:40,2.37829,5.18463,13.4841
16.08.2017 23:50,4.07499,14.1297,16.0505
17.08.2017 00:00,2.82553,12.434,12.9155
17.08.2017 00:10,8.57119,3.46437,8.97601
17.08.2017 00:20,11.6623,9.56873,9.61544
17.08.2017 00:30,8.1458,10.0387,11.1069
17.08.2017 00:40,2.58525,3.44433,6.70712
17.08.2017 00:50,5.01783,9.34239,10.9006
17.08.2017 01:00,10.2225,4.66154,13.0604
17.08.2017 01:10,1.25082,9.67529,6.7821
17.08.2017 01:20,8.01292,9.44156,9.21298
17.08.2017 01:30,11.4325,3.79525,9.77722
17.08.2017 01:40,2.32402,9.89719,9.34373
17.08.2017 01:50,10.1747,9.32744,11.1202
17.08.2017 02:00,7.84029,3.83651,8.3823
17.08.2017 02:10,1.61558,9.51607,12.2059
17.08.2017 02:20,7.83536,9.4174,6.99168
17.08.2017 02:30,2.67564,5.46337,10.6224
17.08.2017 02:40,1.704,9.6155,10.7351
17.08.2017 02:50,11.2277,8.99604,9.92432
17.08.2017 03:00,8.36746,4.38162,10.3904
17.08.2017 03:10,7.69486,9.43444,7.7103
17.08.2017 03:20,6.85932,9.6615,6.81851
17.08.2017 03:30,2.46265,9.29599,9.95729
17.08.2017 03:40,6.3741,9.08977,6.1736
17.08.2017 03:50,7.71653,3.80047,11.1133
17.08.2017 04:00,11.4772,9.16027,10.7747
17.08.2017 04:10,8.47568,9.21165,9.36862
17.08.2017 04:20,2.67239,9.06669,6.58734
17.08.2017 04:30,4.84448,10.3835,6.19388
17.08.2017 04:40,5.76002,10.3972,9.00672
17.08.2017 04:50,7.76106,4.61743,12.4774
17.08.2017 05:00,7.3223,10.5969,7.53462
17.08.2017 05:10,11.0117,4.03731,9.14718
17.08.2017 05:20,10.1456,10.1411,9.91365
17.08.2017 05:30,7.01916,10.3772,9.69774
17.08.2017 05:40,6.64283,3.71393,12.188
17.08.2017 05:50,3.05028,10.5895,6.89304
17.08.2017 06:00,7.94673,9.26904,9.78747
17.08.2017 06:10,9.7031,4.05599,11.3169
17.08.2017 06:20,3.47337,8.95336,15.0956
17.08.2017 06:30,11.3001,10.7559,10.6147
17.08.2017 06:40,13.2361,12.7647,17.8448
17.08.2017 06:50,11.368,12.5971,12.308
17.08.2017 07:00,3.63909,15.4167,10.6455
17.08.2017 07:10,7.72431,22.6152,10.4752
17.08.2017 07:20,6.53355,9.05385,10.9702
17.08.2017 07:30,7.4708,3.96311,10.6543
17.08.2017 07:40,11.156,9.41638,10.7967
17.08.2017 07:50,12.5591,11.7823,16.5207
17.08.2017 08:00,8.26644,8.65072,14.6281
17.08.2017 08:10,21.0582,14.9733,22.234
17.08.2017 08:20,9.96403,9.14106,18.2668
17.08.2017 08:30,12.0493,11.102,17.6805
17.08.2017 08:40,9.5215,10.3882,8.68889
17.08.2017 08:50,19.3355,3.27832,12.6757
17.08.2017 09:00,17.0018,10.5965,12.5113
17.08.2017 09:10,10.2165,10.336,12.0847
17.08.2017 09:20,8.72656,7.2491,10.0358
17.08.2017 09:30,8.73426,9.04799,9.61044
17.08.2017 09:40,7.82562,9.2935,12.5554
17.08.2017 09:50,5.77584,5.39611,10.8575
17.08.2017 10:00,5.67759,11.1911,12.557
17.08.2017 10:10,11.9646,10.3466,19.7535
17.08.2017 10:20,20.2091,26.545,35.9585
17.08.2017 10:30,12.6635,16.8605,19.7362
17.08.2017 10:40,15.358,16.3718,17.0002
17.08.2017 10:50,13.3654,12.0355,13.6347
17.08.2017 11:00,12.3887,11.0644,9.92706
17.08.2017 11:10,8.06057,7.98657,12.0717
17.08.2017 11:20,13.0617,9.26967,7.66156
17.08.2017 11:30,8.70001,23.3541,16.7228
17.08.2017 11:40,20.2952,20.2555,25.841
17.08.2017 11:50,32.5082,20.6946,25.0644
17.08.2017 12:00,19.3743,20.2908,22.6161
17.08.2017 12:10,22.8882,17.5511,13.9184
17.08.2017 12:20,9.72019,14.5254,17.1369
17.08.2017 12:30,7.83051,7.31344,14.9922
17.08.2017 12:40,11.9687,9.16298,11.4137
17.08.2017 12:50,10.4788,9.56469,23.0812
17.08.2017 13:00,8.62474,5.81246,19.2245
17.08.2017 13:10,11.506,9.40574,24.3923
17.08.2017 13:20,16.3806,10.5684,21.5982
17.08.2017 13:30,9.22328,3.19011,10.4993
17.08.2017 13:40,12.7681,10.5405,16.6692
17.08.2017 13:50,13.7611,4.58871,10.3902
17.08.2017 14:00,9.67244,10.1032,10.2085
17.08.2017 14:10,8.0095,9.18405,11.9484
17.08.2017 14:20,12.5075,10.631,17.8194
17.08.2017 14:30,7.67153,10.2724,7.80948
17.08.2017 14:40,10.0766,14.0817,8.80001
17.08.2017 14:50,5.49309,6.54188,11.0535
17.08.2017 15:00,12.0765,9.28746,16.7805
17.08.2017 15:10,9.37359,9.16562,11.4453
17.08.2017 15:20,8.68499,4.02155,7.8102
17.08.2017 15:30,10.5543,9.3011,11.5551
17.08.2017 15:40,11.92,10.4344,16.6217
17.08.2017 15:50,10.5667,11.5146,13.5584
17.08.2017 16:00,9.45688,11.1888,11.5945
17.08.2017 16:10,3.67212,12.6951,12.6922
17.08.2017 16:20,11.7059,10.6568,11.4028
17.08.2017 16:30,4.44582,13.4708,10.3135
17.08.2017 16:40,2.00948,11.2889,15.9369
17.08.2017 16:50,6.36377,10.5651,11.3278
17.08.2017 17:00,9.33193,9.37462,10.8214
17.08.2017 17:10,12.7479,11.1854,15.3348
17.08.2017 17:20,12.1869,12.1349,19.8809
17.08.2017 17:30,12.5986,7.24755,12.1256
17.08.2017 17:40,13.9036,10.436,21.2794
17.08.2017 17:50,12.8288,9.81981,9.70247
17.08.2017 18:00,10.4184,4.5402,11.0121
17.08.2017 18:10,8.17959,10.4279,8.48996
17.08.2017 18:20,8.89811,19.2781,19.325
17.08.2017 18:30,12.3219,16.0105,15.7763
17.08.2017 18:40,12.8234,13.7597,20.1145
17.08.2017 18:50,25.7646,10.1648,12.2812
17.08.2017 19:00,12.4015,11.5804,18.5324
17.08.2017 19:10,24.3067,11.2214,13.1881
17.08.2017 19:20,14.4182,9.09747,13.7887
17.08.2017 19:30,8.93385,10.484,17.2011
17.08.2017 19:40,14.0553,12.581,15.9697
17.08.2017 19:50,16.6074,8.35774,19.3162
17.08.2017 20:00,16.6056,13.9646,11.3393
17.08.2017 20:10,14.6192,12.4249,14.8874
17.08.2017 20:20,5.65421,11.5425,14.7448
17.08.2017 20:30,13.0118,9.38888,13.1501
17.08.2017 20:40,21.1637,11.191,16.6839
17.08.2017 20:50,13.5264,6.44279,16.8793
17.08.2017 21:00,3.00008,10.6612,12.4808
17.08.2017 21:10,12.6465,10.6658,16.9713
17.08.2017 21:20,14.8514,10.4563,13.5523
17.08.2017 21:30,8.60071,9.17546,15.498
17.08.2017 21:40,8.68399,3.2983,14.2672
17.08.2017 21:50,7.47848,9.4189,13.0955
17.08.2017 22:00,10.9051,9.37976,14.4418
17.08.2017 22:10,5.28549,4.7938,9.99199
17.08.2017 22:20,11.6265,9.78964,11.6459
17.08.2017 22:30,7.50313,9.56217,10.2715
17.08.2017 22:40,5.50751,3.66736,12.7235
17.08.2017 22:50,9.56212,9.67792,13.3236
17.08.2017 23:00,8.69456,3.61202,11.2858
17.08.2017 23:10,7.80097,9.70252,13.1479
17.08.2017 23:20,8.439,10.1163,13.0879
17.08.2017 23:30,12.8986,6.1785,11.6424
17.08.2017 23:40,15.4115,12.5415,17.0685
17.08.2017 23:50,10.5117,10.7538,11.0534
18.08.2017 00:00,5.03096,6.55645,12.2637
18.08.2017 00:10,5.28738,10.5841,9.82832
18.08.2017 00:20,10.4195,6.49365,13.4744
18.08.2017 00:30,11.7557,10.5425,8.53039
18.08.2017 00:40,2.22198,10.7944,13.3937
18.08.2017 00:50,10.8542,7.58811,10.9973
18.08.2017 01:00,9.85476,10.3593,11.5723
18.08.2017 01:10,2.40669,9.72832,11.9107
18.08.2017 01:20,7.21657,3.15142,12.5159
18.08.2017 01:30,9.98231,9.19044,11.5263
18.08.2017 01:40,1.38528,9.29663,8.63004
18.08.2017 01:50,9.47594,5.00127,10.2223
18.08.2017 02:00,10.8272,9.41129,10.6962
18.08.2017 02:10,7.79705,3.24237,8.57704
18.08.2017 02:20,7.03528,9.36255,10.4385
18.08.2017 02:30,9.48236,9.18508,11.4547
18.08.2017 02:40,7.67926,3.07936,11.817
18.08.2017 02:50,7.04381,9.06168,10.7646
18.08.2017 03:00,2.62488,9.28872,10.2639
18.08.2017 03:10,10.7383,3.42007,12.9354
18.08.2017 03:20,10.1167,8.98901,8.30774
18.08.2017 03:30,8.20474,9.20168,9.78041
18.08.2017 03:40,1.96109,3.12422,10.5998
18.08.2017 03:50,6.99442,9.43,8.12401
18.08.2017 04:00,9.47997,3.47271,12.1411
18.08.2017 04:10,1.75863,9.3854,12.3509
18.08.2017 04:20,3.94103,9.52481,12.4344
18.08.2017 04:30,12.9427,10.484,10.7318
18.08.2017 04:40,7.58056,9.27977,7.45824
18.08.2017 04:50,9.72434,9.64396,10.5949
18.08.2017 05:00,8.68227,5.65765,11.4304
18.08.2017 05:10,6.39647,9.39896,6.95722
18.08.2017 05:20,10.0954,9.38548,11.9949
18.08.2017 05:30,9.36127,4.53386,10.6752
18.08.2017 05:40,11.3502,8.97219,16.269
18.08.2017 05:50,8.57669,3.72915,9.54331
18.08.2017 06:00,8.48862,9.19509,11.0339
18.08.2017 06:10,13.0948,10.8532,12.3104
18.08.2017 06:20,11.3766,8.20791,10.5068
18.08.2017 06:30,12.2674,10.6754,16.6546
18.08.2017 06:40,3.79596,9.93551,20.8895
18.08.2017 06:50,17.884,10.3071,13.2631
18.08.2017 07:00,12.1259,10.0202,12.9166
18.08.2017 07:10,7.36905,17.558,11.9806
18.08.2017 07:20,7.67393,11.36,7.6159
18.08.2017 07:30,2.08279,9.15219,9.59529
18.08.2017 07:40,9.84023,18.8072,11.0221
18.08.2017 07:50,13.0543,17.6053,13.5689
18.08.2017 08:00,20.2277,11.5875,15.8145
18.08.2017 08:10,9.71204,5.25573,12.9992
18.08.2017 08:20,3.07663,9.30263,18.0011
18.08.2017 08:30,10.0724,9.17945,12.4731
18.08.2017 08:40,7.50898,3.99419,10.4421
18.08.2017 08:50,8.61207,9.30131,11.969
18.08.2017 09:00,8.09458,9.09914,10.1068
18.08.2017 09:10,6.01037,5.57218,15.935
18.08.2017 09:20,13.219,10.2975,14.4307
18.08.2017 09:30,15.1185,21.0693,14.2976
18.08.2017 09:40,11.036,15.2872,22.3745
18.08.2017 09:50,12.4493,17.8203,12.5233
18.08.2017 10:00,7.71879,11.3035,12.5444
18.08.2017 10:10,3.64721,10.7703,12.1903
18.08.2017 10:20,11.4401,14.0468,16.6532
18.08.2017 10:30,26.5117,16.8348,20.1493
18.08.2017 10:40,11.0688,10.2754,14.2971
18.08.2017 10:50,7.81772,9.39074,10.6805
18.08.2017 11:00,11.9166,10.4153,14.2733
18.08.2017 11:10,7.23349,10.1031,33.9013
18.08.2017 11:20,3.94348,9.03636,26.6786
18.08.2017 11:30,10.1807,10.1422,17.8285
18.08.2017 11:40,12.5691,15.8713,27.7081
18.08.2017 11:50,8.95864,13.4446,18.4299
18.08.2017 12:00,11.0328,10.012,16.8165
18.08.2017 12:10,5.39648,9.65173,11.0462
18.08.2017 12:20,9.93181,3.35584,11.8662
18.08.2017 12:30,1.34328,9.45035,11.0797
18.08.2017 12:40,7.63219,9.72697,7.84294
18.08.2017 12:50,1.87979,4.07691,16.5418
18.08.2017 13:00,10.9341,9.37003,13.3345
18.08.2017 13:10,5.85222,9.24514,16.3523
18.08.2017 13:20,6.34993,12.7063,7.86001
18.08.2017 13:30,10.813,12.0103,14.5815
18.08.2017 13:40,3.94402,11.7244,13.2768
18.08.2017 13:50,11.6204,18.0289,14.501
18.08.2017 14:00,12.7004,18.9024,16.1498
18.08.2017 14:10,13.2505,18.141,14.3255
18.08.2017 14:20,7.19673,15.4854,10.2728
18.08.2017 14:30,10.2856,11.3579,12.8689
18.08.2017 14:40,3.71688,4.91103,8.34886
18.08.2017 14:50,6.20604,9.01539,11.311
18.08.2017 15:00,7.21606,9.31467,11.4463
18.08.2017 15:10,11.8731,10.2414,16.3508
18.08.2017 15:20,12.7471,10.1454,12.317
18.08.2017 15:30,2.35069,2.94531,8.27088
18.08.2017 15:40,12.1597,10.5586,20.6091
18.08.2017 15:50,8.19721,10.819,20.8626
18.08.2017 16:00,4.6593,13.1621,20.5918
18.08.2017 16:10,9.2581,9.51125,8.20312
18.08.2017 16:20,5.41598,9.55585,10.1784
18.08.2017 16:30,12.9658,3.84545,11.8479
18.08.2017 16:40,5.56188,9.45049,11.8119
18.08.2017 16:50,7.2449,7.00009,11.8223
18.08.2017 17:00,9.72943,9.33677,11.5978
18.08.2017 17:10,7.68575,10.4346,7.88454
18.08.2017 17:20,13.4517,10.5864,9.03426
18.08.2017 17:30,12.2368,12.2907,18.403
18.08.2017 17:40,8.52214,9.96934,15.3075
18.08.2017 17:50,12.8417,4.81816,16.2835
18.08.2017 18:00,9.83558,10.3581,13.4002
18.08.2017 18:10,4.57789,10.0442,19.5657
18.08.2017 18:20,10.4707,5.95744,14.0512
18.08.2017 18:30,13.351,11.1314,13.6235
18.08.2017 18:40,12.3235,18.2262,14.473
18.08.2017 18:50,7.2471,18.5978,15.1489
18.08.2017 19:00,11.7894,9.95885,12.55
18.08.2017 19:10,10.4259,5.34054,9.9361
18.08.2017 19:20,13.2509,18.1283,20.8061
18.08.2017 19:30,9.94829,12.633,21.5599
18.08.2017 19:40,15.5386,20.7453,25.7394
18.08.2017 19:50,9.1387,12.2226,11.4906
18.08.2017 20:00,11.0001,10.3099,13.3507
18.08.2017 20:10,23.0052,27.9069,37.6502
18.08.2017 20:20,24.735,23.7313,35.3923
18.08.2017 20:30,12.3906,13.2438,24.3562
18.08.2017 20:40,12.8386,10.828,15.1926
18.08.2017 20:50,12.6017,10.6847,12.9267
18.08.2017 21:00,16.1255,10.5696,19.2488
18.08.2017 21:10,18.2732,20.8771,27.3189
18.08.2017 21:20,12.5535,19.4846,25.6948
18.08.2017 21:30,15.3828,8.73711,13.1894
18.08.2017 21:40,9.05784,9.96085,12.1701
18.08.2017 21:50,14.3633,9.70506,13.8399
18.08.2017 22:00,11.0415,4.54456,13.4476
18.08.2017 22:10,4.7601,9.38561,10.3605
18.08.2017 22:20,9.23573,4.2977,13.0721
18.08.2017 22:30,8.2756,9.23265,11.5747
18.08.2017 22:40,14.1876,10.3572,18.1363
18.08.2017 22:50,14.4382,10.0596,13.5659
18.08.2017 23:00,12.1191,15.8193,20.198
18.08.2017 23:10,16.8522,18.9323,22.3064
18.08.2017 23:20,11.2011,18.4543,22.1881
18.08.2017 23:30,13.2737,15.6178,16.0761
18.08.2017 23:40,8.52262,4.1913,9.14812
18.08.2017 23:50,11.9991,9.52236,12.7115
19.08.2017 00:00,4.96489,9.07469,12.9105
19.08.2017 00:10,5.25277,3.72928,13.1432
