Zeit,I1max,I2max,I3max
19.08.2017 00:20,7.09323,9.11274,8.9813
19.08.2017 00:30,12.5711,10.4421,12.7541
19.08.2017 00:40,2.62022,3.39126,8.13093
19.08.2017 00:50,3.503,9.12387,10.9875
19.08.2017 01:00,12.2369,10.2883,13.7945
19.08.2017 01:10,14.4264,6.20062,12.5275
19.08.2017 01:20,6.64861,9.03227,6.28476
19.08.2017 01:30,9.92014,9.62675,8.74302
19.08.2017 01:40,7.27023,3.18344,9.10508
19.08.2017 01:50,5.91125,9.51896,12.0707
19.08.2017 02:00,9.97528,5.7996,11.2728
19.08.2017 02:10,7.7082,9.5517,7.02676
19.08.2017 02:20,11.4312,9.16901,6.52688
19.08.2017 02:30,3.46218,7.28778,9.98734
19.08.2017 02:40,8.58268,9.41352,10.6933
19.08.2017 02:50,5.80956,9.32802,6.46594
19.08.2017 03:00,10.8145,3.91573,12.2892
19.08.2017 03:10,1.28511,9.46397,10.8038
19.08.2017 03:20,2.48917,8.99981,8.68775
19.08.2017 03:30,11.2923,6.54294,10.1344
19.08.2017 03:40,3.284,8.98617,6.89017
19.08.2017 03:50,5.52987,5.10812,8.39705
19.08.2017 04:00,5.83974,9.17076,7.43181
19.08.2017 04:10,1.45304,9.12027,11.3813
19.08.2017 04:20,7.87394,6.09064,10.5958
19.08.2017 04:30,9.50223,9.25741,9.30565
19.08.2017 04:40,10.7918,8.9144,6.65927
19.08.2017 04:50,8.03591,4.10494,9.05266
19.08.2017 05:00,10.125,9.22911,11.4794
19.08.2017 05:10,1.64168,9.11847,9.57382
19.08.2017 05:20,7.8674,3.75362,9.04315
19.08.2017 05:30,3.20789,9.20098,10.5718
19.08.2017 05:40,6.65264,7.00525,10.541
19.08.2017 05:50,12.7446,15.7916,21.8226
19.08.2017 06:00,17.9586,9.69564,15.8569
19.08.2017 06:10,9.56694,4.28896,9.80646
19.08.2017 06:20,13.5211,11.0444,9.67372
19.08.2017 06:30,7.66228,9.66659,17.1572
19.08.2017 06:40,12.3116,11.1202,12.8952
19.08.2017 06:50,13.0287,11.6589,10.1504
19.08.2017 07:00,5.25523,10.9665,11.9102
19.08.2017 07:10,10.6116,4.74847,10.8872
19.08.2017 07:20,12.2715,16.9159,18.644
19.08.2017 07:30,6.39901,11.4038,9.21689
19.08.2017 07:40,9.36078,16.8823,8.59124
19.08.2017 07:50,17.9262,16.7187,11.5175
19.08.2017 08:00,19.0464,27.7501,14.2043
19.08.2017 08:10,16.3505,23.0308,13.8898
19.08.2017 08:20,18.5035,11.6574,7.61747
19.08.2017 08:30,18.5627,11.3292,15.5877
19.08.2017 08:40,9.40396,9.41598,11.9122
19.08.2017 08:50,2.81526,9.63881,11.9943
19.08.2017 09:00,13.3433,10.3944,15.9235
19.08.2017 09:10,11.6656,10.4822,10.7253
19.08.2017 09:20,4.19399,7.01251,9.45466
19.08.2017 09:30,12.7959,10.2553,16.648
19.08.2017 09:40,19.2364,9.96086,17.1683
19.08.2017 09:50,21.5275,3.77058,10.8472
19.08.2017 10:00,24.6037,11.9536,18.0344
19.08.2017 10:10,16.524,8.93661,17.6482
19.08.2017 10:20,13.2472,4.67641,11.9975
19.08.2017 10:30,9.5418,9.28101,12.985
19.08.2017 10:40,11.8664,11.8227,19.1455
19.08.2017 10:50,12.4683,14.0969,18.9482
19.08.2017 11:00,12.221,20.2333,24.6469
19.08.2017 11:10,5.0273,7.02805,20.761
19.08.2017 11:20,4.54439,11.1963,20.8956
19.08.2017 11:30,9.23416,12.0404,16.9482
19.08.2017 11:40,12.1752,7.96376,19.2613
19.08.2017 11:50,8.80792,9.42095,18.3155
19.08.2017 12:00,17.0345,19.3691,25.2965
19.08.2017 12:10,18.5445,21.6658,24.8659
19.08.2017 12:20,13.4047,19.5234,27.9722
19.08.2017 12:30,18.3367,15.0855,22.9702
19.08.2017 12:40,13.4496,13.257,27.1234
19.08.2017 12:50,10.5096,9.88631,21.4045
19.08.2017 13:00,3.46187,8.46514,12.7511
19.08.2017 13:10,12.6974,13.2852,15.6381
19.08.2017 13:20,9.8896,20.2865,10.7298
19.08.2017 13:30,11.7314,11.7867,14.8208
19.08.2017 13:40,11.0342,16.5084,14.9477
19.08.2017 13:50,10.5099,16.7839,14.6752
19.08.2017 14:00,11.865,13.182,16.5238
19.08.2017 14:10,5.83124,20.1935,17.3996
19.08.2017 14:20,9.79396,10.6156,15.3358
19.08.2017 14:30,11.454,7.72674,12.2368
19.08.2017 14:40,2.31911,14.1719,10.8739
19.08.2017 14:50,5.00598,9.58829,11.6779
19.08.2017 15:00,7.66603,6.74163,9.52516
19.08.2017 15:10,11.22,10.8495,17.6153
19.08.2017 15:20,4.06249,11.7897,17.5832
19.08.2017 15:30,8.87614,17.0752,12.9128
19.08.2017 15:40,10.9066,9.99079,17.9475
19.08.2017 15:50,11.1276,10.5293,11.9331
19.08.2017 16:00,8.49586,10.5911,12.5049
19.08.2017 16:10,7.96767,9.94269,9.53535
19.08.2017 16:20,12.2586,11.4107,13.5965
19.08.2017 16:30,9.98594,11.6463,8.36617
19.08.2017 16:40,2.52229,9.61585,7.39996
19.08.2017 16:50,11.5504,5.81537,9.52017
19.08.2017 17:00,12.4421,10.9426,15.7995
19.08.2017 17:10,9.37466,5.40669,13.0695
19.08.2017 17:20,12.6701,14.8547,13.8047
19.08.2017 17:30,14.4781,13.3527,11.5386
19.08.2017 17:40,20.8682,15.6211,17.894
19.08.2017 17:50,6.99198,16.4177,12.0473
19.08.2017 18:00,9.45683,9.83114,9.25257
19.08.2017 18:10,11.4443,10.2121,11.3358
19.08.2017 18:20,12.5653,10.3273,19.2714
19.08.2017 18:30,10.113,7.6864,15.7065
19.08.2017 18:40,9.19231,12.6689,15.5316
19.08.2017 18:50,10.6649,10.264,11.5791
19.08.2017 19:00,8.41811,9.03297,12.9978
19.08.2017 19:10,12.5857,10.5594,14.7081
19.08.2017 19:20,13.0299,9.60525,13.8339
19.08.2017 19:30,11.2418,3.1598,8.83703
19.08.2017 19:40,14.3343,17.0392,17.5633
19.08.2017 19:50,10.6079,9.16491,11.7305
19.08.2017 20:00,14.8843,11.3258,15.6278
19.08.2017 20:10,16.6289,9.77961,9.36753
19.08.2017 20:20,15.5564,8.79485,12.3998
19.08.2017 20:30,15.4031,8.07447,10.9604
19.08.2017 20:40,13.0645,9.11829,12.82
19.08.2017 20:50,9.2351,8.65734,14.9415
19.08.2017 21:00,12.9819,9.93741,10.9977
19.08.2017 21:10,6.13798,9.64443,17.9001
19.08.2017 21:20,8.06013,9.32018,16.4809
19.08.2017 21:30,11.9535,10.7392,12.7519
19.08.2017 21:40,7.0862,9.57392,13.7724
19.08.2017 21:50,13.2475,7.00081,18.2004
19.08.2017 22:00,10.1324,9.45872,16.3379
19.08.2017 22:10,8.61313,9.07854,19.741
19.08.2017 22:20,13.2299,3.12204,20.8912
19.08.2017 22:30,12.5944,13.2383,13.3381
19.08.2017 22:40,3.3187,10.7645,16.0283
19.08.2017 22:50,9.03097,8.57834,12.3571
19.08.2017 23:00,12.2939,8.90176,11.6961
19.08.2017 23:10,4.986,3.07421,8.48673
19.08.2017 23:20,10.1114,8.63852,12.9674
19.08.2017 23:30,8.23732,18.3478,13.5212
19.08.2017 23:40,7.01311,12.4562,9.52901
19.08.2017 23:50,3.72371,11.5617,9.66419
20.08.2017 00:00,7.47728,11.4326,11.9226
20.08.2017 00:10,11.1096,5.85042,11.4584
20.08.2017 00:20,13.1463,10.4993,11.1457
20.08.2017 00:30,2.529,4.17615,8.43263
20.08.2017 00:40,6.23824,9.08617,11.6249
20.08.2017 00:50,9.77187,9.0129,9.38333
20.08.2017 01:00,7.36674,4.02049,8.60401
20.08.2017 01:10,11.9982,10.4424,14.5728
20.08.2017 01:20,10.0168,8.85263,14.9842
20.08.2017 01:30,11.4336,8.38956,7.64621
20.08.2017 01:40,10.9393,9.0836,10.7406
20.08.2017 01:50,3.50883,9.21519,11.6809
20.08.2017 02:00,9.19956,4.24777,11.498
20.08.2017 02:10,1.30484,8.66735,9.04253
20.08.2017 02:20,9.67445,4.45832,8.74608
20.08.2017 02:30,3.42965,8.75644,10.9306
20.08.2017 02:40,11.4731,8.66291,10.1005
20.08.2017 02:50,3.606,6.38634,9.68675
20.08.2017 03:00,3.91072,8.74771,7.52096
20.08.2017 03:10,9.83879,8.73747,11.5058
20.08.2017 03:20,8.07628,3.22657,10.595
20.08.2017 03:30,3.52516,8.855,10.3174
20.08.2017 03:40,7.87304,8.72537,10.5641
20.08.2017 03:50,11.3856,3.11601,9.66055
20.08.2017 04:00,10.539,8.86221,8.52973
20.08.2017 04:10,1.9631,3.2336,10.3459
20.08.2017 04:20,8.80829,8.84134,11.0547
20.08.2017 04:30,3.96622,8.81171,10.6699
20.08.2017 04:40,6.39415,2.90276,9.34748
20.08.2017 04:50,2.99755,9.29002,11.8286
20.08.2017 05:00,9.3997,8.67188,9.58284
20.08.2017 05:10,11.6419,3.97549,9.80854
20.08.2017 05:20,8.15653,8.98176,11.0033
20.08.2017 05:30,6.67574,8.69733,10.5276
20.08.2017 05:40,1.44768,2.49952,8.74087
20.08.2017 05:50,2.94554,8.76032,8.79811
20.08.2017 06:00,5.72843,8.99137,9.2038
20.08.2017 06:10,16.6993,4.17302,11.5124
20.08.2017 06:20,11.6655,9.00976,11.2732
20.08.2017 06:30,4.66452,9.71577,9.66019
20.08.2017 06:40,7.32982,9.16218,7.84477
20.08.2017 06:50,7.47102,8.92702,15.191
20.08.2017 07:00,6.38276,3.72754,18.1077
20.08.2017 07:10,10.7777,9.158,13.2757
20.08.2017 07:20,12.1974,8.82921,11.7166
20.08.2017 07:30,12.7936,10.6903,17.9586
20.08.2017 07:40,6.82467,12.1139,17.3804
20.08.2017 07:50,12.8565,12.263,18.5761
20.08.2017 08:00,13.6007,5.11408,17.421
20.08.2017 08:10,6.04106,11.4655,17.3212
20.08.2017 08:20,5.18672,6.49656,24.5981
20.08.2017 08:30,6.24009,9.86562,13.0169
20.08.2017 08:40,10.6976,8.61591,9.89375
20.08.2017 08:50,15.8183,3.13811,15.2557
20.08.2017 09:00,8.33008,8.79148,18.3267
20.08.2017 09:10,7.68815,9.52443,15.9806
20.08.2017 09:20,9.85267,3.30391,14.8818
20.08.2017 09:30,1.97392,9.40429,13.8937
20.08.2017 09:40,8.66653,27.5667,25.0314
20.08.2017 09:50,2.20781,21.1441,14.5716
20.08.2017 10:00,13.0774,21.4633,17.241
20.08.2017 10:10,10.3412,17.4731,8.19416
20.08.2017 10:20,11.2858,12.8945,25.0962
20.08.2017 10:30,10.3913,19.2663,18.6388
20.08.2017 10:40,8.60463,12.8586,17.056
20.08.2017 10:50,10.062,17.9441,13.788
20.08.2017 11:00,7.07728,9.90154,14.4428
20.08.2017 11:10,11.7707,15.0553,19.2578
20.08.2017 11:20,11.3583,27.7365,21.9295
20.08.2017 11:30,13.1837,13.5734,20.1408
20.08.2017 11:40,9.24117,10.5532,16.1232
20.08.2017 11:50,13.7152,13.067,17.0454
20.08.2017 12:00,11.1917,5.70564,13.0892
20.08.2017 12:10,12.1871,12.6621,15.9541
20.08.2017 12:20,8.72587,10.1245,11.8601
20.08.2017 12:30,11.4587,3.88974,12.5404
20.08.2017 12:40,10.9341,9.35213,13.9266
20.08.2017 12:50,4.78252,9.1106,8.7428
20.08.2017 13:00,4.86223,6.2832,9.63397
20.08.2017 13:10,10.1072,9.21183,9.18409
20.08.2017 13:20,10.5769,9.22744,15.4032
20.08.2017 13:30,14.281,20.0244,26.3611
20.08.2017 13:40,14.1481,19.4877,25.8429
20.08.2017 13:50,11.5557,12.4664,14.5506
20.08.2017 14:00,10.9656,7.82696,13.5671
20.08.2017 14:10,10.4163,12.5676,16.2539
20.08.2017 14:20,9.99019,8.00611,10.3203
20.08.2017 14:30,11.1654,10.6916,14.089
20.08.2017 14:40,4.16618,10.2088,10.2669
20.08.2017 14:50,10.5501,3.85447,7.66321
20.08.2017 15:00,12.1201,9.24723,11.233
20.08.2017 15:10,13.328,9.33452,12.3289
20.08.2017 15:20,13.1057,4.09516,7.96249
20.08.2017 15:30,10.7406,9.44356,10.4902
20.08.2017 15:40,2.70783,9.38955,13.3923
20.08.2017 15:50,8.65925,3.0064,11.9034
20.08.2017 16:00,2.44138,9.22042,12.5402
20.08.2017 16:10,21.2861,4.59982,7.96574
20.08.2017 16:20,8.8427,9.28477,12.1089
20.08.2017 16:30,19.4351,9.71076,12.0211
20.08.2017 16:40,13.1838,16.1332,16.502
20.08.2017 16:50,7.34534,10.9139,13.9856
20.08.2017 17:00,7.5594,9.15584,11.5028
20.08.2017 17:10,6.7179,5.52253,12.9864
20.08.2017 17:20,9.95895,10.086,14.4678
20.08.2017 17:30,11.346,8.99189,15.192
20.08.2017 17:40,6.68184,7.60097,17.2931
20.08.2017 17:50,8.45011,10.9973,17.1673
20.08.2017 18:00,18.6634,12.8162,38.1413
20.08.2017 18:10,27.4157,25.9332,36.3
20.08.2017 18:20,21.5824,14.8415,26.0444
20.08.2017 18:30,13.8246,14.3594,23.3907
20.08.2017 18:40,13.0622,23.6848,20.8021
20.08.2017 18:50,10.4442,24.8703,18.063
20.08.2017 19:00,14.801,20.5365,19.2425
20.08.2017 19:10,23.675,19.9481,12.132
20.08.2017 19:20,12.9927,18.8642,17.3459
20.08.2017 19:30,8.56194,18.969,23.4617
20.08.2017 19:40,14.1612,21.094,19.2707
20.08.2017 19:50,20.0517,15.6465,20.2817
20.08.2017 20:00,15.0276,9.72841,14.1996
20.08.2017 20:10,6.08041,13.7932,11.927
20.08.2017 20:20,9.9268,9.72802,13.385
20.08.2017 20:30,12.0117,11.4715,13.7597
20.08.2017 20:40,8.92613,10.9148,10.6061
20.08.2017 20:50,12.2917,5.96658,8.78962
20.08.2017 21:00,19.8756,16.1939,19.1738
20.08.2017 21:10,21.0452,16.3241,24.3769
20.08.2017 21:20,18.1732,9.85688,23.4712
20.08.2017 21:30,13.0648,16.4333,17.8373
20.08.2017 21:40,13.0713,10.3466,20.8764
20.08.2017 21:50,13.6506,12.543,20.812
20.08.2017 22:00,17.4753,10.3919,23.5871
20.08.2017 22:10,6.92636,4.05326,14.0639
20.08.2017 22:20,14.1957,10.2307,15.1682
20.08.2017 22:30,8.2045,9.2768,12.669
20.08.2017 22:40,4.46462,4.39198,12.1313
20.08.2017 22:50,13.0878,10.7191,14.4387
20.08.2017 23:00,12.1681,8.95078,13.8867
20.08.2017 23:10,5.13115,4.1679,14.3012
20.08.2017 23:20,4.22407,8.79652,13.0401
20.08.2017 23:30,11.7001,10.9192,8.38288
20.08.2017 23:40,13.1021,11.3389,7.55303
20.08.2017 23:50,9.25961,10.3839,11.8657
21.08.2017 00:00,9.49245,3.464,10.5669
21.08.2017 00:10,10.4266,9.60108,6.62311
21.08.2017 00:20,3.5721,9.82677,11.8593
21.08.2017 00:30,6.52532,3.09252,9.14054
21.08.2017 00:40,1.54013,9.32619,9.48632
21.08.2017 00:50,11.1925,17.0819,9.32997
21.08.2017 01:00,7.78562,14.6746,9.6776
21.08.2017 01:10,2.21592,17.2172,11.1936
21.08.2017 01:20,2.3085,9.24671,10.5818
21.08.2017 01:30,9.64629,3.43489,6.46006
21.08.2017 01:40,1.41427,9.27371,11.5959
21.08.2017 01:50,6.21737,8.57819,7.5048
21.08.2017 02:00,4.47806,5.78188,8.70553
21.08.2017 02:10,11.9731,8.68861,9.02282
21.08.2017 02:20,6.19189,4.33311,11.45
21.08.2017 02:30,7.73568,8.7281,8.66748
21.08.2017 02:40,9.37229,8.72384,10.2194
21.08.2017 02:50,7.00212,3.25832,9.50319
21.08.2017 03:00,4.89212,8.75697,10.9256
21.08.2017 03:10,7.41869,8.79131,6.40593
21.08.2017 03:20,11.7004,11.2761,10.816
21.08.2017 03:30,3.51701,8.5261,9.18861
21.08.2017 03:40,1.80448,8.85659,12.2522
21.08.2017 03:50,8.29474,3.2423,10.5252
21.08.2017 04:00,9.327,8.905,9.26336
21.08.2017 04:10,1.54692,3.33977,6.4903
21.08.2017 04:20,11.5676,8.79354,10.9462
21.08.2017 04:30,3.34179,8.73884,10.9773
21.08.2017 04:40,11.9489,2.25576,10.1525
21.08.2017 04:50,6.25848,8.68508,6.95737
21.08.2017 05:00,3.10069,8.77499,9.52019
21.08.2017 05:10,1.44338,3.05948,11.3948
21.08.2017 05:20,6.41446,8.96855,11.1492
21.08.2017 05:30,7.45373,9.3651,11.3449
21.08.2017 05:40,1.67713,2.5842,16.5243
21.08.2017 05:50,12.4885,10.5753,8.20077
21.08.2017 06:00,6.47481,4.47417,10.4358
21.08.2017 06:10,9.05436,9.51486,11.9586
21.08.2017 06:20,12.0593,10.8507,13.5178
21.08.2017 06:30,6.28121,3.15664,15.9517
21.08.2017 06:40,9.81218,9.91146,16.3428
21.08.2017 06:50,13.0523,17.6892,10.8155
21.08.2017 07:00,17.0629,6.02583,10.8613
21.08.2017 07:10,7.84119,9.28339,13.2335
21.08.2017 07:20,12.8597,11.7903,21.3799
21.08.2017 07:30,12.9115,19.0651,21.2619
21.08.2017 07:40,10.6439,18.9545,25.9539
21.08.2017 07:50,13.3061,12.2663,18.9789
21.08.2017 08:00,9.45464,13.0813,16.3068
21.08.2017 08:10,18.336,12.9352,19.16
21.08.2017 08:20,10.9468,9.65366,15.1207
21.08.2017 08:30,12.1499,9.66916,17.5246
21.08.2017 08:40,10.6123,9.54664,11.4091
21.08.2017 08:50,14.6851,10.8891,16.5565
21.08.2017 09:00,8.18341,9.50152,9.71483
21.08.2017 09:10,12.8653,10.6546,14.5607
21.08.2017 09:20,18.1691,25.8313,32.4822
21.08.2017 09:30,19.2897,25.781,33.135
21.08.2017 09:40,12.6615,9.82201,20.7454
21.08.2017 09:50,11.8997,16.5504,12.9911
21.08.2017 10:00,10.3213,12.0144,19.341
21.08.2017 10:10,2.47861,4.77402,20.3697
21.08.2017 10:20,12.7364,10.8441,12.363
21.08.2017 10:30,11.9167,10.4269,14.435
21.08.2017 10:40,12.8419,11.2118,12.8767
21.08.2017 10:50,10.5585,10.7254,11.7321
21.08.2017 11:00,8.18173,9.09387,10.75
21.08.2017 11:10,10.6629,4.59879,19.4356
21.08.2017 11:20,7.86651,9.56135,15.683
21.08.2017 11:30,10.6489,14.832,15.6156
21.08.2017 11:40,12.0055,15.2727,16.151
21.08.2017 11:50,12.3949,17.6939,15.9218
21.08.2017 12:00,8.11283,19.8039,21.6704
21.08.2017 12:10,7.62565,16.3731,18.1804
21.08.2017 12:20,10.2691,11.776,10.6012
21.08.2017 12:30,5.19869,5.37374,12.8699
21.08.2017 12:40,1.87823,10.7553,12.8498
21.08.2017 12:50,9.80285,10.738,11.844
21.08.2017 13:00,5.09033,7.86945,7.68731
21.08.2017 13:10,11.0194,12.1191,12.0735
21.08.2017 13:20,8.64107,9.03658,11.6667
21.08.2017 13:30,10.753,3.87765,10.9121
21.08.2017 13:40,12.9777,10.7611,15.7716
21.08.2017 13:50,12.2798,10.7478,16.3537
21.08.2017 14:00,11.6023,8.17174,16.3731
21.08.2017 14:10,6.94848,22.8567,10.2497
21.08.2017 14:20,12.2056,9.3128,9.93179
21.08.2017 14:30,18.8667,10.9043,15.8959
21.08.2017 14:40,12.8477,9.52867,16.5588
21.08.2017 14:50,4.70843,2.99362,11.4361
21.08.2017 15:00,18.397,9.29489,8.73557
21.08.2017 15:10,14.3238,10.7592,13.6148
21.08.2017 15:20,14.2108,6.7914,17.075
21.08.2017 15:30,13.772,9.38902,10.4444
